NAME,ID,ALIGN,EYE,HAIR,SEX,APPEARANCES,YEAR
Mephisto,No Dual,Bad,White,Black,Male,316,1968
Tabitha Smith,Secret,Good,Blue,Blond,Female,316,1985
Jean-Paul Beaubier,Secret,Good,Blue,Black,Male,313,1979
Daniel Ketch,Secret,Neutral,Green,Brown,Male,311,1990
Neena Thurman,Secret,Good,Blue,Black,Female,310,1992
Wong,No Dual,Good,Brown,Bald,Male,306,1963
Thanos,No Dual,Bad,Red,No,Male,306,1973
Shang-Chi,No Dual,Good,Brown,Black,Male,296,1973
Alicia Masters,No Dual,Good,Brown,Strawberry Blond,Female,293,1962
Robert Baldwin,Secret,Good,Blue,Blond,Male,293,1988
Vance Astrovik,Public,Good,Hazel,Brown,Male,290,1975
Wendell Vaughn,Secret,Good,Blue,Blond,Male,290,1978
Chili Storm,Public,,Green,Red,Female,284,1948
Abner Jenkins,Public,Good,Brown,Brown,Male,284,1964
Elektra Natchios,Secret,Neutral,Blue,Black,Female,280,1981
Bullseye ,Secret,Bad,Blue,Blond,Male,277,1976
Forge,Public,Good,Brown,Black,Male,276,1984
Virginia Potts,No Dual,Good,Green,Red,Female,274,1963
Walter Langkowski,Secret,Good,Blue,Blond,Male,273,1979
Gorgon,Secret,Good,Brown,Brown,Male,272,1965
James Madrox,Public,Good,Brown,Brown,Male,271,1975
Heimdall,Secret,Good,Grey,Brown,Male,270,1962
Theresa Cassidy,Secret,Good,Green,Red,Female,267,1981
Laura Kinney,Secret,Good,Green,Black,Female,265,2004
Arthur Douglas,Secret,Good,Blue,Brown,Male,264,1973
Peter Parker ,Secret,Good,Hazel,Blond,Male,263,1975
Warlock ,Secret,Good,Black,No,Male,261,1984
Kevin Plunder,Public,Good,Blue,Blond,Male,260,1965
Leonard Samson,Public,Good,Brown,Green,Male,260,1971
Melissa Gold,Secret,Good,Green,Blond,Female,260,1979
Lockheed,Secret,Good,,No,Male,260,1983
Mercedes Knight,Public,Good,Brown,Black,Female,259,1972
Moira Kinross,No Dual,Good,Blue,Brown,Female,259,1975
Karnak,Secret,Good,Blue,Black,Male,257,1965
Namorita Prentiss,Public,Good,Blue,Blond,Female,257,1972
Lockjaw,Secret,Good,Brown,Brown,Male,255,1965
Adam Warlock,No Dual,Good,White,Gold,Male,252,1967
Heather McNeil,Public,Neutral,Green,Red,Female,252,1980
Curtis Connors,Public,Neutral,Red,No,Male,250,1963
Theodore Sallis,Secret,Good,Red,No,Male,249,1971
Adrian Toomes,Public,Bad,Hazel,Bald,Male,248,1963
Amora,Public,Bad,Green,Blond,Female,247,1964
Clea,No Dual,Good,Blue,White,Female,247,1964
Mar-Vell,Public,Good,Blue,Blond,Male,245,1967
Eugene Judd,Public,Good,Brown,Bald,Male,245,1983
Daimon Hellstrom,No Dual,Neutral,Red,Red,Male,242,1973
John Jonah Jameson III,No Dual,Good,Brown,Auburn,Male,240,1963
Triton,No Dual,Good,Green,No,Male,240,1965
Meggan Puceanu,Secret,Good,,,Female,240,1983
Robert Reynolds,Secret,Neutral,Blue,Blond,Male,240,2000
Aleksei Sytsevich,Secret,Bad,Brown,Brown,Male,239,1966
Santo Vaccarro,Secret,Good,White,No,Male,238,2003
Jonathan Clay,Secret,Good,Blue,Red,Male,237,1960
Ares,Secret,Neutral,Brown,Brown,Male,236,1949
Sersi,Secret,Good,Blue,Black,Female,236,1976
Guido Carosella,Secret,Neutral,Brown,Bald,Male,236,1985
Zabu,Public,Good,Green,Orange,Male,234,1965
Michael Morbius,Secret,Neutral,Red,Black,Male,231,1971
Julio Richter,Secret,Good,Brown,Brown,Male,231,1987
Phoenix Force,Secret,Neutral,,No,,229,1976
Megan Gwynn,Public,Good,Black Eyeballs,Pink,Female,229,2004
Kyle Richmond,Secret,Good,Brown,Auburn,Male,227,1969
Karen Page,No Dual,Good,Blue,Blond,Female,226,1964
Tyrone Johnson,Secret,Good,Brown,Black,Male,226,1982
Maxwell Dillon,Public,Bad,Blue,Auburn,Male,225,1964
Valerie Cooper,Public,Good,Blue,Blond,Female,225,1983
Anna May,No Dual,Good,Blue,White,Female,224,1964
Vlad Dracula,No Dual,Bad,Red,White,Male,223,1951
Tandy Bowen,Secret,Good,Blue,Blond,Female,222,1982
Monet St. Croix,No Dual,Good,Brown,Black,Female,221,1994
Gamora,No Dual,Neutral,Yellow,Black,Female,218,1975
Amara Aquilla,Secret,Good,Blue,Blond,Female,217,1983
Julia Carpenter,Secret,Good,Blue,Strawberry Blond,Female,212,1984
Jane Foster,No Dual,Good,Blue,Brown,Female,211,1962
Mortimer Toynbee,Secret,Neutral,Black,Brown,Male,210,1964
Scott Lang,Public,Good,Blue,Strawberry Blond,Male,209,1979
Paige Guthrie,Secret,Good,Blue,Blond,Female,207,1984
Benjamin Parker,No Dual,Good,Blue,Brown,Male,205,1962
Erik Josten,Secret,Good,Brown,Red,Male,204,1965
Jeanne-Marie Beaubier,Secret,Good,Blue,Black,Female,203,1979
Carl Creel,Public,Bad,Blue,Bald,Male,202,1964
Gloria Grant,No Dual,,Brown,Black,Female,202,1975
Michael Twoyoungmen,Public,Good,Brown,Black,Male,200,1979
Hope Summers,Secret,Good,Green,Red,Female,200,2008
Eric Masterson,Secret,Good,Blue,Blond,Male,198,1988
Alexander Power,Secret,Good,Blue,Blond,Male,197,1984
Matthew Hawk,Secret,Good,Blue,Brown,Male,195,1962
Jessica Jones,No Dual,Good,Brown,Brown,Female,195,1963
Frederick Dukes,Public,Bad,Brown,Brown,Male,194,1964
Eric Brooks,Public,Good,Brown,Black,Male,194,1973
Eros,Public,Good,Blue,Red,Male,193,1973
Madison Jeffries,No Dual,Good,Brown,Black,Male,193,1983
Mandarin,Secret,Bad,Blue,Black,Male,190,1964
The Wizard,Public,Bad,Hazel,Brown,Male,189,1962
Akihiro,Secret,Bad,Blue,Black,Male,189,2006
Sergei Kravinoff,Public,Bad,Brown,Black,Male,188,1964
Jonothon Starsmore,Secret,Good,Brown,Brown,Male,187,1994
Helmut Zemo,Public,Bad,Blue,Blond,Male,184,1973
Victor Borkowski,Secret,Good,Brown,Black,Male,184,2003
Edward Leeds,Secret,Neutral,Blue,Brown,Male,181,1964
Ultron,No Dual,Bad,Red,No,Male,181,1968
Douglas Ramsey,Secret,Good,Blue,Blond,Male,181,1984
Quentin Beck,Secret,Bad,Blue,Bald,Male,180,1964
Herbert Wyndham,Secret,Neutral,Brown,Brown,Male,179,1966
Julian Keller,Public,Good,Blue,Black,Male,179,2003
Jack Russell,Secret,Good,Blue,Red,Male,178,1972
Celeste Cuckoo,Secret,Good,Blue,Blond,Female,177,2001
Valentina Allegra de Fontaine,Secret,Neutral,Blue,Black,Female,176,1967
Ophelia Sarkissian,Secret,Bad,Green,Black,Female,175,1969
Colleen Wing,Public,Good,Blue,Auburn,Female,175,1974
Irma Cuckoo,Secret,Good,Blue,Black,Female,175,2001
Sebastian Shaw,No Dual,Neutral,Blue,Black,Male,174,1980
Phoebe Cuckoo,Secret,Good,Blue,Blond,Female,174,2001
Sage,Secret,Good,Blue,Black,Female,172,1980
Valeria Richards,No Dual,Good,Blue,Blond,Female,171,2002
Donald Blake,No Dual,Good,Blue,Blond,Male,170,1962
Hela,Secret,Bad,Green,Black,Female,170,1964
Lilandra Neramani,No Dual,Good,Orange,Black,Female,170,1976
Henry Gyrich,No Dual,Bad,Green,Red,Male,170,1977
Dwayne Taylor,Secret,Good,Brown,Black,Male,169,1989
Harold Hogan,No Dual,Good,Brown,Brown,Male,166,1963
Redwing,Public,,Yellow,,Male,165,1969
Christopher Powell,Secret,Good,Brown,Brown,Male,165,1991
Harvey Elder,Secret,Bad,Brown,Grey,Male,164,1961
Wolfgang von Strucker,Public,Bad,Blue,Bald,Male,164,1964
Dirk Garthwaite,Secret,Bad,Blue,Brown,Male,164,1968
Pip Gofern,Secret,Good,Green,Red,Male,163,1975
Tony Masters,Secret,Neutral,Brown,Brown,Male,163,1980
David Lieberman,Secret,Neutral,Green,Brown,Male,163,1987
James Hudson,Secret,Good,Brown,Black,Male,161,1978
Miles Warren,Secret,Bad,Green,No,Male,160,1965
Kallark,Public,Neutral,Blue,Blue,Male,160,1977
En Sabah Nur,Public,Bad,Red,Black,Male,160,1986
Shiro Yoshida,Public,Good,Black,Black,Male,158,1970
Silver Sablinova,Secret,Good,Blue,Silver,Female,158,1985
Elvin Haliday,Secret,Good,Brown,Bald,Male,158,1990
James Bradley,Secret,Good,Blue,Black,Male,158,
Calvin Zabo,Secret,Bad,Brown,Brown,Male,157,1963
Frederick Myers,Secret,Bad,Brown,Brown,Male,157,1966
Mantis,Secret,Good,Green,Black,Female,156,1973
Marlene Alraune,No Dual,Good,Blue,Blond,Female,156,1976
Rachel Leighton,Secret,Good,Green,Brown,Female,156,1985
Veranke,No Dual,Bad,Green,Green,Female,156,2005
Nathaniel Essex,Secret,Bad,Red,Black,Male,155,1987
Anthony Druid,Public,Good,Green,Black,Male,153,1961
Cassandra Lang,Public,Good,Blue,Blond,Female,153,1979
Beta Ray Bill,No Dual,Good,White,No,Male,153,1983
Samuel Sterns,Public,Bad,Red,Black,Male,152,1964
Leech,Secret,Good,White,No,Male,152,1984
Glenn Talbot,No Dual,Neutral,Blue,Brown,Male,151,1964
Bug,Public,Good,Yellow,Green,Male,151,1979
Peter Petruski,Secret,Bad,Brown,Bald,Male,150,1963
Julie Power,Secret,Good,Blue,Strawberry Blond,Female,150,1984
Giuletta Nefaria,Secret,Bad,Grey,Black,Female,149,1968
Robert Ralston,No Dual,Good,Blue,Blond,Male,148,1963
Maximus,Secret,Neutral,Blue,Black,Male,147,1966
Genis-Vell,Public,Good,Blue,Blond,Male,147,1993
Hisako Ichiki,Secret,Good,Black,Black,Female,147,2004
Dmitri Smerdyakov,Secret,Bad,Variable,Variable,Male,146,1963
Eliot Franklin ,Public,Bad,Brown,Black,Male,146,1974
X-51,Known to Authorities,Good,Red,Black,Male,146,1977
Madelyne Pryor,Public,Bad,Green,Red,Female,146,1983
Adolf Hitler,No Dual,Bad,Brown,Brown,Male,145,1940
Herman Schultz,Public,Bad,Brown,Brown,Male,145,1967
Noriko Ashida,Secret,Good,Brown,Black,Female,145,2004
Chen Lu,Secret,Bad,Brown,Bald,Male,144,1963
Ulysses Klaw,Public,Bad,Red,Bald,Male,143,1966
Cessily Kincaid,Secret,Good,Silver,Red,Female,143,2003
Kyle Gibney,Secret,Neutral,Blue,Blond,Male,142,1983
Jack Monroe,Public,Good,Brown,Brown,Male,141,1953
Madeline Joyce,Secret,Good,Blue,Brown,Female,140,1943
George Tarleton,Public,Bad,White,Brown,Male,140,1967
Jocasta,No Dual,Good,Red,No,Female,140,1977
Peter Wisdom,No Dual,Good,Blue,Black,Male,140,1995
Jeffrey Mace,Secret,Good,Blue,Black,Male,139,1940
Aquaria Neptunia,Secret,Good,Blue,Blond,Female,139,1947
Dragon Man,No Dual,Good,Grey,No,Male,139,1965
Narya,Secret,Good,White,Blond,Female,138,1979
Burglar,Public,Bad,Blue,Blond,Male,137,1962
Dino Manelli,Public,Good,,Black,Male,137,1963
Peter Parker ,Secret,Good,Hazel,Brown,Male,137,1994
Nightmare,Secret,Bad,Black,Black,Male,136,1963
Ronan,No Dual,Neutral,Blue,Brown,Male,136,1967
Thomas Halloway,Public,Good,Brown,White,Male,135,1939
Jasper Sitwell,Public,Good,Blue,Blond,Male,134,1966
Frank Payne,Secret,Neutral,,Bald,Male,134,1977
Paladin,Secret,Neutral,Brown,Brown,Male,134,1978
Steel,Public,Good,,White,Male,134,
Mad Thinker,Secret,Bad,Blue,Brown,Male,133,1963
Brian Calusky,Public,Bad,Blue,Blond,Male,133,1974
Arthur Maddicks,No Dual,Good,White,No,Male,133,1986
Hedy Wolfe,No Dual,,Hazel,Black,Female,132,1944
Isadore Cohen,Public,Good,,,Male,132,1963
Dormammu,No Dual,Bad,Yellow,No,Male,132,1964
Makkari,Secret,Good,Blue,Strawberry Blond,Male,131,1940
Marlo Chandler,Public,Good,Blue,Red,Female,131,1988
Percival Pinkerton,Public,Good,Brown,Grey,Male,130,1964
Quintavius Quire,Public,Good,Brown,Brown,Male,130,2003
Marla Madison,No Dual,,Brown,Brown,Female,129,1976
Cletus Kasady,Public,Bad,Green,No,Male,129,1991
Supreme Intelligence,No Dual,Neutral,Yellow,Green,Male,128,1967
Aragorn,No Dual,Good,Brown,White,Male,128,1968
Betty Dean,No Dual,Good,Blue,White,Female,127,1940
Karnilla,Secret,Neutral,Purple,Black,Female,127,1964
Jacqueline Falsworth,Public,Good,Blue,Blond,Female,127,1976
Caliban,Secret,Good,Black,No,Male,127,1981
Isaac Christians,Public,Good,Blue,Black,Male,127,1981
Brock Rumlow,Secret,Bad,Brown,Black,Male,126,1989
Paul Norbert Ebersol,Secret,Neutral,Brown,Black,Male,125,1966
Annihilus,No Dual,Neutral,Green,No,Male,125,1968
Red Sonja,Public,Good,Brown,Red,Female,125,1973
Jonathan Hart,Public,Good,Blue,Brown,Male,125,1976
Bambina Arbogast,No Dual,Good,Blue,Black,Female,125,1979
Sooraya Qadir,Secret,Good,Brown,Brown,Female,125,2002
Zeus Panhellenios,No Dual,Neutral,Blue,Red,Male,124,1949
Randolph Robertson,No Dual,Good,Brown,Black,Male,124,1968
Yao,Secret,Good,Brown,Bald,Male,122,1961
Agatha Harkness,No Dual,Good,Blue,White,Female,122,1970
Jack Tarr,Secret,,Black,Black,Male,122,1974
Katherine Bishop,Public,Good,Blue,Black,Female,122,2005
Jason Wyngarde,Secret,Bad,Brown,Grey,Male,121,1964
Walter Newell,Public,Good,Hazel,Brown,Male,121,1967
Joanna Cargill,Secret,Good,Brown,Black,Female,121,1986
Parker Robbins,Secret,Bad,Brown,Brown,Male,121,2002
Rocket Raccoon,No Dual,Good,Brown,Black,Male,120,1976
Lyja,Secret,Neutral,Green,Green,Female,120,1984
Georges Batroc,No Dual,Bad,Brown,Black,Male,119,1966
Wyatt Wingfoot,Public,Good,Brown,Black,Male,119,1966
Henry Camp,Public,Bad,Brown,Black,Male,119,1974
Peter Quill,Secret,Good,Blue,Blond,Male,119,1976
Marrow ,Secret,Neutral,Blue,Red,Female,119,1994
Vision ,Public,Good,Gold,No,Male,119,2005
William Kaplan,Secret,Good,Brown,Black,Male,119,2005
George Stacy,Public,Good,Blue,White,Male,118,1968
Mari,Public,Good,Blue,Blond,Female,118,1979
Todd Arliss,Secret,Bad,Grey,No,Male,116,1968
Hammerhead ,Secret,Bad,Blue,Black,Male,116,1972
Heinrich Zemo,Public,Bad,Blue,Grey,Male,115,1964
Emil Blonsky,Secret,Bad,Blue,Blond,Male,115,1967
Arcturus Rann,Public,Good,Brown,Brown,Male,115,1979
James Woo,Public,Good,Brown,Black,Male,114,1956
Frank Drake,No Dual,Good,Blue,Blond,Male,114,1972
Callisto,Secret,Neutral,Blue,Black,Female,114,1983
Dorma,No Dual,Neutral,Blue,Auburn,Female,113,1939
Lonnie Lincoln,Public,Bad,Pink,White,Male,113,1988
Doop,No Dual,Good,Variable,Black,Male,113,2001
David Alleyne,Secret,Good,Brown,Black,Male,113,2003
Hepzibah,Secret,Good,Green,White,Female,112,1977
Charlie Cluster-7,Secret,Neutral,Blue,Black,Male,112,2002
Samuel Sawyer,Public,Good,Blue,Grey,Male,111,1963
Jacques Duquesne,Known to Authorities,Good,Blue,Black,Male,111,1965
Arcade,Secret,Bad,Blue,Red,Male,111,1978
Mary Walker,Secret,Bad,Brown,Brown,Female,111,1988
Miguel Santos,Secret,Good,Brown,Black,Male,111,1990
Christopher Summers,Public,Good,Brown,Brown,Male,110,1977
Morris Bench,Public,Bad,Brown,Brown,Male,110,1981
David Cannon,Public,Bad,Blue,Brown,Male,109,1963
Prosh,Secret,Good,Variable,No,,109,1988
Roderick Kingsley,Public,Bad,Blue,Grey,Male,108,1980
Dominikos Petrakis,Secret,Neutral,Brown,Brown,Male,108,1981
St. John Allerdyce,Secret,Neutral,Blue,Blond,Male,108,1981
Mary MacPherran,Secret,Bad,Blue,Strawberry Blond,Female,108,1984
Rita Wayword,Secret,Neutral,White,Silver,Female,108,1985
Angelo Espinosa,Secret,Good,Brown,Black,Male,108,1994
Layla Miller,No Dual,Good,Green,Blond,Female,108,2005
Leland Owlsley,Public,Bad,Blue,Brown,Male,107,1964
Karl Lykos,Secret,Bad,Brown,Brown,Male,107,1969
Jason Macendale Jr.,Secret,Bad,Brown,Black,Male,107,1981
Clay Harder,Public,Good,Blue,Blond,Male,106,1948
Frigga,Secret,Good,Blue,White,Female,106,1963
Ikaris ,Secret,Good,Blue,Blond,Male,106,1976
Jack Power,Secret,Good,Blue,Brown,Male,106,1984
Katherine Power,Secret,Good,Blue,Strawberry Blond,Female,106,1984
Sharon Ventura,Secret,Good,Blue,Red,Female,105,1985
Nico Minoru,Secret,Good,Brown,Black,Female,105,2003
Clive Reston,Public,,Blue,Grey,Male,104,1975
Idie Okonkwo,Public,Good,Blue,Black,Female,104,2010
Robert Frank,Secret,Good,Brown,Grey,Male,103,1941
Elizabeth Twoyoungmen,Secret,Good,Brown,Black,Female,103,1983
Everett Thomas,Secret,Good,Brown,Bald,Male,103,1994
Danger,No Dual,Good,,No,Female,103,2005
Dorrek VIII,Public,Good,Blue,Blond,Male,103,2005
Amadeus Cho,No Dual,Good,Black,Black,Male,103,2006
Phillip Masters,Public,Bad,Brown,Bald,Male,102,1962
Joshua Foley,Secret,Good,Blue,Blond,Male,101,2003
Karl Mordo,Secret,Bad,Brown,Black,Male,100,1963
Eternity,Secret,Neutral,Black,No,,100,1965
William Foster,Secret,,Brown,Black,Male,100,1966
Leiko Wu,Secret,Good,Blue,Black,Female,100,1975
Chase Stein,No Dual,Good,Blue,Blond,Male,100,2003
Howard Hanover,Public,,,Black,Male,100,
Louise Grant,Secret,Good,Blue,Blond,Female,99,1946
Grand Vizier ,Secret,Good,,White,Male,99,1965
Pyreus Kril,Secret,Neutral,White,Yellow,Male,99,1974
Acroyear,No Dual,Good,Grey,No,Male,99,1979
Yuriko Oyama,Secret,Bad,Brown,Black,Female,99,1983
Elijah Bradley,Secret,Good,Brown,Bald,Male,99,2005
Frankie Raye,Secret,Good,Blue,Red,Female,98,1975
Jimaine Szardos,Secret,Good,Blue,Blond,Female,98,1976
Bethany Cabe,No Dual,Good,Green,Red,Female,98,1978
Phillip Urich,Secret,Bad,Green,Brown,Male,98,1995
Delroy Garrett Jr.,Secret,Good,Brown,Black,Male,98,1998
Anya Corazon,Public,Good,Brown,Brown,Female,98,2004
Victoria Hand,No Dual,Neutral,Hazel,Black,Female,98,2009
Margaret Carter,Public,Good,Blue,White,Female,97,1966
Clay Quartermain,No Dual,,Blue,Blond,Male,97,1967
Ghost,Secret,Neutral,Blue,Brown,Male,97,1987
Jill Stacy,Public,Neutral,Blue,Black,Female,97,1997
Abigail Brand,Secret,Good,Green,Green,Female,97,2004
Carlie Cooper,No Dual,Good,Blue,Brown,Female,97,2008
Paul Duval,Secret,Bad,Blue,Brown,Male,96,1964
Blastaar,Secret,Bad,Grey,Grey,Male,96,1967
Jericho Drumm,Public,Good,Brown,Brown,Male,96,1973
Ruth Aldine,Secret,Good,,Black,Female,96,2005
Azura,Secret,Good,Blue,Blond,Female,95,1940
Cyclone ,Public,Good,,,Male,95,1948
Matthew Masters,Secret,Good,,Black,Male,95,1948
Luna Maximoff,No Dual,Good,Blue,Blond,Female,95,1982
Silhouette Chord,Secret,Good,Brown,Black,Female,95,1990
Attuma,No Dual,Bad,Brown,Black,Male,94,1964
Sally Blevins,Secret,Good,Blue,Blond,Female,94,1986
James Sanders,Secret,Neutral,Brown,Blond,Male,93,1969
Denis Nayland Smith,Secret,Good,,Bald,Male,93,1973
Andreas von Strucker,Secret,Neutral,Blue,Blond,Male,93,1985
Patricia Tilby,Public,Good,Blue,Black,Female,93,1986
Michael Collins,Secret,Good,Brown,Brown,Male,93,1990
Groot,No Dual,Good,Black,No,Male,92,1960
Vashti Cleito-Son,Secret,Good,,White,Male,92,1965
Eric Williams,Public,Bad,Blue,Grey,Male,92,1968
Gaea,Secret,Good,,,Female,92,1975
